Date,SPD,Union,Grüne,FDP,AfD,Linke
2022-09-08,19.0,28.0,23.0,6.0,13.0,5.0
2022-09-06,20.0,25.0,21.0,8.0,12.0,5.0
2022-09-05,18.0,28.0,20.5,7.5,13.5,5.5
2022-09-05,18.0,26.0,24.0,7.0,11.0,5.0
2022-09-04,19.0,26.0,21.0,8.0,12.0,6.0
2022-09-02,19.0,28.0,20.0,8.0,13.0,5.0
2022-08-31,17.0,27.0,22.0,8.0,13.0,5.0
2022-08-30,21.0,24.0,22.0,8.0,12.0,5.0
2022-08-29,19.0,27.5,20.5,8.0,13.0,5.5
2022-08-29,17.0,26.0,25.0,7.0,11.0,5.0
2022-08-26,20.0,28.0,21.0,8.0,12.0,5.0
2022-08-25,19.0,27.0,22.0,7.0,11.0,5.0
2022-08-23,19.0,26.0,23.0,7.0,12.0,5.0
2022-08-22,18.5,28.0,21.0,7.5,13.0,5.5
2022-08-22,18.0,26.0,25.0,7.0,11.0,4.0
2022-08-19,19.0,28.0,21.0,8.0,12.0,5.0
2022-08-18,18.0,25.0,26.0,6.0,14.0,3.0
2022-08-18,19.5,29.0,21.0,8.0,12.0,5.0
2022-08-17,18.0,28.0,23.0,7.0,12.0,4.0
2022-08-16,20.0,28.0,23.0,6.0,12.0,4.0
2022-08-15,19.0,28.0,22.0,8.0,12.0,5.0
2022-08-15,18.0,26.0,25.0,6.0,11.0,4.0
2022-08-12,19.0,27.0,22.0,9.0,12.0,5.0
2022-08-12,16.0,24.0,25.5,8.0,14.5,3.5
2022-08-11,19.0,26.0,26.0,7.0,12.0,4.0
2022-08-10,19.0,27.0,21.0,6.0,14.0,6.0
2022-08-09,21.0,27.0,22.0,7.0,11.0,5.0
2022-08-08,19.0,27.0,22.0,8.0,11.0,5.0
2022-08-08,18.0,27.0,21.5,8.0,12.5,5.5
2022-08-08,18.0,26.0,24.0,7.0,10.0,5.0
2022-08-05,19.0,27.0,21.0,9.0,12.0,5.0
2022-08-03,17.0,28.0,23.0,7.0,13.0,4.0
2022-08-02,21.0,25.0,23.0,6.0,11.0,5.0
2022-08-01,18.5,26.5,22.0,8.0,12.0,5.0
2022-08-01,18.0,27.0,24.0,7.0,10.0,5.0
2022-07-29,19.0,26.0,22.0,9.0,12.0,5.0
2022-07-26,21.0,26.0,22.0,7.0,11.0,5.0
2022-07-25,18.5,26.5,22.0,8.0,12.0,5.0
2022-07-25,18.0,27.0,23.0,9.0,10.0,5.0
2022-07-25,19.0,26.0,24.0,6.0,10.0,5.0
2022-07-22,18.0,27.0,23.0,8.0,12.0,5.0
2022-07-21,22.0,27.5,22.0,7.0,11.0,5.0
2022-07-20,19.0,27.0,22.0,7.0,12.0,4.0
2022-07-20,22.0,24.0,24.0,8.5,10.5,3.5
2022-07-19,19.0,25.0,23.0,8.0,11.0,5.0
2022-07-18,18.5,26.5,22.0,8.0,12.0,4.5
2022-07-18,20.0,26.0,24.0,6.0,9.0,5.0
2022-07-18,20.0,27.0,23.0,7.0,10.0,5.0
2022-07-15,19.0,26.0,22.0,8.0,11.0,5.0
2022-07-14,21.0,26.0,25.0,6.0,11.0,5.0
2022-07-12,20.0,25.0,24.0,8.0,11.0,4.0
2022-07-11,20.0,27.0,21.0,8.5,11.0,4.5
2022-07-11,19.0,26.0,24.0,7.0,9.0,5.0
2022-07-08,19.0,28.0,22.0,8.0,10.0,4.0
2022-07-06,22.0,25.0,22.0,8.0,10.0,4.0
2022-07-06,19.0,27.0,23.0,8.0,11.0,4.0
2022-07-05,19.0,28.0,20.0,7.0,12.0,5.0
2022-07-05,20.0,25.0,24.0,7.0,10.0,5.0
2022-07-04,19.0,28.0,21.0,9.5,11.0,4.0
2022-07-04,20.0,26.0,24.0,8.0,9.0,4.0
2022-07-02,22.0,26.0,20.0,9.0,10.0,5.0
2022-07-02,20.0,27.0,22.0,9.0,11.0,4.0
2022-06-30,21.0,27.0,25.0,6.0,10.0,5.0
2022-06-28,20.0,26.0,25.0,8.0,10.0,4.0
2022-06-27,20.0,27.0,21.5,9.0,10.5,4.0
2022-06-27,20.0,26.0,24.0,8.0,9.0,4.0
2022-06-26,22.0,25.0,21.0,7.0,12.0,4.0
2022-06-24,20.0,26.0,22.0,9.0,11.0,4.0
2022-06-22,20.0,26.0,23.0,8.0,12.0,4.0
2022-06-21,20.0,26.0,24.0,8.0,10.0,4.0
2022-06-20,19.5,28.0,21.0,9.5,10.0,4.0
2022-06-20,21.0,29.0,21.0,8.0,8.0,4.0
2022-06-20,19.0,28.0,23.0,8.0,9.0,4.0
2022-06-17,20.0,27.0,21.0,9.0,10.0,4.0
2022-06-17,23.0,27.0,22.0,8.0,10.0,4.5
2022-06-15,22.0,26.0,25.0,6.0,10.0,5.0
2022-06-14,20.0,28.0,22.0,8.0,9.0,4.0
2022-06-13,20.0,27.5,21.0,9.5,10.5,3.5
2022-06-13,20.0,27.0,23.0,8.0,9.0,4.0
2022-06-10,21.0,27.0,21.0,9.0,10.0,4.0
2022-06-08,22.0,24.0,20.0,7.0,13.0,6.0
2022-06-07,23.0,27.0,19.0,9.0,10.0,4.0
2022-06-07,18.0,30.0,21.0,7.0,12.0,6.0
2022-06-07,20.0,27.0,21.5,9.5,10.5,3.5
2022-06-07,22.0,26.0,23.0,9.0,8.0,4.0
2022-06-03,19.0,27.0,23.0,8.0,10.0,4.0
2022-06-03,22.0,27.0,20.0,9.0,9.0,4.0
2022-06-01,21.0,27.0,21.0,8.0,11.0,4.0
2022-06-01,18.0,27.0,25.5,8.0,9.0,4.0
2022-05-31,20.0,28.0,23.0,8.0,8.0,4.0
2022-05-30,22.0,27.0,20.5,8.5,10.0,3.5
2022-05-30,22.0,30.0,20.0,8.0,7.0,4.0
2022-05-30,19.0,29.0,24.0,7.0,9.0,4.0
2022-05-27,23.0,27.0,19.0,9.0,9.0,4.0
2022-05-24,21.0,27.0,21.0,8.0,9.0,5.0
2022-05-23,22.0,28.5,20.0,8.5,10.5,3.0
2022-05-23,21.0,28.0,23.0,7.0,9.0,4.0
2022-05-23,22.0,27.0,20.0,8.0,11.0,5.0
2022-05-20,21.0,28.0,19.0,10.0,10.0,3.0
2022-05-19,22.0,26.0,24.0,7.0,10.0,4.0
2022-05-18,24.0,29.0,20.5,8.0,9.0,4.5
2022-05-17,22.0,26.0,21.0,8.0,10.0,5.0
2022-05-16,23.5,29.0,23.0,5.5,7.5,2.5
2022-05-16,21.5,28.0,20.5,9.0,11.0,3.0
2022-05-16,22.0,27.0,22.0,8.0,8.0,4.0
2022-05-13,22.0,27.0,18.0,10.0,10.0,4.0
2022-05-11,22.0,26.0,20.0,8.0,11.0,4.0
2022-05-10,20.0,28.0,19.0,9.0,10.0,5.0
2022-05-10,22.0,26.0,20.0,9.0,10.0,5.0
2022-05-09,24.0,23.5,22.5,10.5,9.0,3.0
2022-05-09,22.5,27.5,19.0,10.0,10.5,3.5
2022-05-09,23.0,26.0,21.0,9.0,9.0,4.0
2022-05-06,24.0,25.0,16.0,11.0,11.0,5.0
2022-05-06,23.0,27.0,18.0,11.0,10.0,3.0
2022-05-04,22.0,26.0,17.0,12.0,12.0,5.0
2022-05-03,23.0,27.0,19.0,9.0,9.0,5.0
2022-05-02,23.0,27.0,19.0,9.5,10.5,4.5
2022-05-02,23.0,26.0,20.0,9.0,9.0,4.0
2022-04-29,23.0,26.0,18.0,10.0,11.0,4.0
2022-04-28,25.0,23.0,21.0,9.0,11.0,4.0
2022-04-27,24.0,26.0,18.0,9.0,11.0,3.0
2022-04-26,23.0,25.0,20.0,9.0,9.0,5.0
2022-04-25,24.0,26.5,18.0,9.0,11.5,4.5
2022-04-25,26.0,26.0,18.0,8.0,9.0,4.0
2022-04-25,24.0,25.0,20.0,9.0,9.0,4.0
2022-04-25,24.0,25.0,20.0,9.0,11.0,4.0
2022-04-23,24.5,22.5,22.0,11.0,8.5,3.0
2022-04-22,24.0,26.0,18.0,9.0,11.0,5.0
2022-04-19,25.0,25.0,19.0,9.0,9.0,4.0
2022-04-18,23.5,26.0,19.0,9.0,11.0,4.5
2022-04-14,25.0,25.0,20.0,8.0,9.0,4.0
2022-04-14,25.0,26.0,17.0,10.0,10.0,5.0
2022-04-12,24.0,26.0,18.0,8.0,11.0,4.0
2022-04-12,21.0,26.0,18.0,9.0,12.0,6.0
2022-04-12,26.0,25.0,19.0,8.0,10.0,4.0
2022-04-11,25.0,27.0,17.5,9.0,11.0,4.5
2022-04-11,27.0,24.0,19.0,8.0,9.0,4.0
2022-04-08,25.0,26.0,16.0,10.0,11.0,4.0
2022-04-07,27.0,24.0,19.0,8.0,11.0,4.0
2022-04-06,24.0,25.0,19.0,9.0,11.0,4.0
2022-04-06,28.0,24.0,17.0,9.0,9.0,6.0
2022-04-05,27.0,25.0,19.0,8.0,10.0,4.0
2022-04-04,27.0,25.5,19.0,8.5,9.0,3.0
2022-04-04,25.0,26.0,17.5,10.5,10.5,4.5
2022-04-01,25.0,23.0,15.0,12.0,12.0,6.0
2022-04-04,27.0,24.0,19.0,8.0,9.0,4.0
2022-04-01,26.0,26.0,16.0,10.0,11.0,4.0
2022-03-29,25.0,26.0,18.0,9.0,9.0,5.0
2022-03-28,25.0,26.0,16.5,10.0,10.5,5.5
2022-03-28,24.0,26.0,18.0,9.0,9.0,5.0
2022-03-25,26.0,26.0,16.0,10.0,11.0,5.0
2022-03-22,26.0,25.0,18.0,9.0,9.0,6.0
2022-03-21,24.5,26.5,16.5,11.0,11.0,4.5
2022-03-21,23.0,27.0,18.0,10.0,9.0,5.0
2022-03-21,25.0,25.0,17.0,10.5,10.0,5.0
2022-03-20,26.5,25.5,18.5,10.0,8.5,3.0
2022-03-18,26.0,26.0,16.0,10.0,10.0,5.0
2022-03-16,25.0,26.0,17.0,9.0,11.0,4.0
2022-03-15,26.0,26.0,19.0,8.0,9.0,5.0
2022-03-14,25.0,25.5,15.5,10.5,10.5,5.0
2022-03-14,25.0,26.0,18.0,9.0,9.0,5.0
